"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group D","some high school","free/reduced","completed","58","73","68"
"male","group D","some high school","standard","none","59","53","55"
"female","group D","associate's degree","standard","none","73","82","83"
"male","group C","associate's degree","free/reduced","completed","61","63","56"
"male","group D","some college","standard","completed","89","84","85"
"female","group B","high school","standard","completed","60","73","72"
"female","group B","bachelor's degree","free/reduced","completed","83","91","97"
"male","group B","some college","free/reduced","none","61","55","53"
"female","group C","high school","standard","none","51","57","52"
"female","group C","master's degree","free/reduced","none","74","90","87"
"male","group C","some high school","free/reduced","none","46","46","39"
"female","group A","master's degree","standard","none","79","84","81"
"female","group C","high school","standard","none","78","70","74"
"male","group C","associate's degree","standard","none","73","74","71"
"female","group C","master's degree","standard","none","51","67","63"
"male","group D","some high school","free/reduced","none","47","45","51"
"male","group B","some college","free/reduced","none","39","38","35"
"female","group B","some high school","free/reduced","none","60","79","73"
"male","group C","some college","standard","completed","67","75","71"
"female","group C","bachelor's degree","standard","completed","71","81","88"
"female","group C","associate's degree","free/reduced","none","50","67","63"
"male","group D","some college","standard","none","41","28","29"
"female","group E","bachelor's degree","standard","none","54","52","50"
"male","group C","associate's degree","standard","none","70","71","64"
"female","group A","some high school","standard","completed","70","72","81"
"male","group E","some high school","standard","none","40","29","24"
"female","group A","some college","free/reduced","none","35","47","53"
"male","group B","associate's degree","standard","completed","82","74","74"
"female","group D","high school","free/reduced","none","39","57","50"
"female","group E","some college","free/reduced","none","74","82","76"
"male","group C","associate's degree","standard","completed","75","71","71"
"male","group C","some college","free/reduced","none","50","49","40"
"female","group E","some high school","standard","none","73","75","80"
"male","group D","high school","standard","completed","82","73","74"
"female","group C","associate's degree","standard","none","90","100","95"
"female","group E","associate's degree","standard","none","77","84","77"
"male","group D","some high school","free/reduced","none","58","52","55"
"male","group D","master's degree","standard","none","96","89","89"
"female","group C","some college","standard","none","57","67","61"
"female","group C","some college","free/reduced","none","73","87","88"
"female","group E","some college","standard","none","65","61","60"
"female","group D","high school","standard","none","76","81","79"
"female","group D","high school","standard","none","60","60","64"
"male","group E","high school","standard","completed","61","57","55"
"male","group C","associate's degree","standard","none","52","58","50"
"male","group C","some college","free/reduced","none","68","74","67"
"male","group C","some high school","standard","none","91","81","79"
"female","group E","associate's degree","free/reduced","none","71","79","79"
"female","group D","some high school","free/reduced","completed","54","69","65"
"female","group C","bachelor's degree","free/reduced","none","31","33","37"
"male","group B","master's degree","free/reduced","completed","82","81","78"
"male","group C","associate's degree","standard","none","72","74","72"
"female","group E","associate's degree","standard","completed","93","100","100"
"female","group E","high school","standard","completed","73","79","78"
"male","group B","some college","free/reduced","none","54","51","47"
